Jcounts is too high (jcounts=400001)
h = 0.0438416
htry = 0.0438416
temp = 1202.66
ysav =
0 2.6999e-20
1 1e-20
2 1e-20
3 1e-20
4 0.501777
5 1e-20
6 1e-20
7 6.70688e-06
8 1e-20
9 3.03305e-05
10 1e-20
11 2.74801e-08
12 1e-20
13 0.0553155
14 1e-20
dysav =
0 5.19143e-16
1 -6.80656e-08
2 4.56139e-20
3 -6.82755e-19
4 3.40328e-08
5 -5.20237e-16
6 4.61434e-11
7 -4.61434e-11
8 -7.58622e-19
9 5.21414e-16
10 -8.02795e-19
11 4.26204e-19
12 -6.40093e-19
13 6.40093e-19
14 -4.0876e-38
ratraw =
0 0.058804
1 78181.3
2 0.000404191
3 38489.2
4 4.41224e+06
5 362097
6 0.000294926
7 1.56017e-14
8 5.8798e-14
9 7.34975e-15
10 1.49018e-14
11 0
12 79.1208
13 129.264
14 2737.75
15 34670.4
16 0
17 0
18 98.5738
19 408.76
20 4.2051e+06
21 4.2051e+06
22 5.90129e-14
23 2.29087
24 0.433004
25 0.102117
26 0
27 7.15144e+06
28 0.000238201
29 5.77079e-05
30 7.21349e-06
31 1.46255e-05
32 79.1208
33 201769
34 211505
35 3.74988e-11
36 247.115
37 38489.2
38 103623
39 89.4973
40 44088.9
41 0.000290326
42 0.000290326
43 124859
44 0
45 0.0936068
46 0
47 68126.2
48 38489.2
49 52911.3
50 0.058804
51 680109
52 680109
53 39090.6
54 39090.6
55 78181.3
56 2.95064e-15
57 2.95064e-15
58 1.46439e-16
59 37961.5
60 37961.5
61 44863.6
62 129.264
63 2737.75
64 8.71467e-05
65 4.41224e+06
66 4.41224e+06
67 4.41224e+06
68 5.10619e+06
69 5.10619e+06
70 4.50547e+06
71 4.50547e+06
72 5.70692e+06
73 5.70692e+06
74 4.50547e+06
75 4.50547e+06
76 6.00729e+06
77 6.00729e+06
78 9.34002e+06
79 0.000141441
80 38489.2
81 60139.4
82 60139.4
83 60139.4
84 60139.4
85 38489.2
86 38489.2
87 40617.6
88 60139.4
89 0.000294926
90 0.0033886
91 0.000294926
92 0.000953127
93 0.000294926
94 60139.4
95 0.00523759
96 83960.1
97 0.00136276
98 0.000294926
99 0.000294926
100 0.433004
101 1.14543
102 1.14543
103 1.50349
104 4.74053
105 47.5421
106 126.445
107 2.97078e-11
108 4.42412e-15
109 1.38504e-14
110 2.00979e-14
111 5.8798e-14
112 7.34975e-15
113 1.49018e-14
114 2.87723e-14
115 0
116 0
117 0
118 0
119 0
Aborting chemistry!
original rpar:
0 0
1 0.36
2 1e+10
3 1e+10
4 1e+10
5 10
6 1e-17
7 4.70837e+13
8 1.08538e-08
9 7.07356e-09
10 0
11 285909
12 6.36486e-25
13 0
14 1510.46
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
original abundances:
0 3.1726e-18
1 4.91182e-11
2 4.01178e-17
3 1.93232e-15
4 0.457598
5 9.15196e-21
6 9.15196e-21
7 9.15196e-21
8 1.79413e-16
9 1.9925e-05
10 2.0126e-16
11 1.42614e-10
12 9.15196e-21
13 0.0553155
14 9.15196e-21
original ei = 8.84501e+10
original dt = 6.03535e+06
original density = 1.30563e-10
goodbye...
